term,rank difference, democrats frequency, republicans frequency
httpewarren4bef7, 0.0, 0, 0
trump, -1.4560965884797758e-05, 374600, 146815
httpsbitly2yq2jey, -3.057169061448928e-05, 3, 0
httpsbitly31xfdsl, -6.114338122897855e-05, 3, 0
now, -6.842386417138084e-05, 571251, 153123
httpewarrenzz2q, -9.171507184346783e-05, 3, 0
httpewarrenb950a, -0.0001222867624579571, 3, 0
america, -0.00014271014115818615, 67838, 39916
httpsbitly3dru1hp, -0.0001528584530724464, 3, 0
hurry, -0.00015497367499369558, 2917, 2933
httpewarren6d5ce, -0.00018343014368693566, 3, 0
httpewarren731eb, -0.00021400183430142494, 3, 0
httpewarren7oov, -0.0002445735249159142, 3, 0
httpewarren08cc3, -0.0002751452155304035, 3, 0
httpewarren45b4b, -0.0003057169061448928, 3, 0
httpewarren61812, -0.00033628859675938205, 3, 0
httpewarren5f645, -0.00036686028737387133, 3, 0
httpewarrend0c14, -0.0003974319779883606, 3, 0
httpewarren38fb0, -0.0004280036686028499, 3, 0
check, -0.0004398552491054093, 15672, 9956
nothing, -0.0004457493506387529, 10530, 7564
carried, -0.00044900536640515853, 352, 390
httpewarren24790, -0.00045857535921733916, 3, 0
httpsbitly38lsnl4, -0.0004891470498318284, 3, 0
birthday, -0.0004892421159856187, 36788, 22174
will, -0.0004949777739293591, 464691, 87933
httpewarrenjr3l, -0.0005197187404463177, 3, 0
4201, -0.000550290431060807, 3, 0
onto, -0.0005726705880926969, 4100, 3792
httpewarrend6q, -0.0005808621216752963, 3, 0
today, -0.0005939733287152308, 411232, 79833
venezuela, -0.0005996614535820344, 8, 8
httpewarrenw40, -0.0006114338122897855, 3, 0
httpewarrenhdj, -0.0006420055029042748, 3, 0
miles, -0.0006583410369926934, 471, 582
voter, -0.0006668098468571408, 59089, 30937
httpewarren4a74f, -0.0006725771935187641, 3, 0
maintain, -0.0006777503767194382, 2110, 2288
need, -0.0006929688835011027, 400083, 79219
httpewarren18c72, -0.0007031488841332534, 3, 0
httpewarrenf9049, -0.0007337205747477427, 3, 0
update, -0.0007559105994721128, 7808, 6085
httpewarrenc9a, -0.0007642922653622319, 3, 0
nan, -0.0007759537135572813, 258926, 67723
httpsewarrene5f78, -0.0007948639559767212, 3, 0
pennsylvania, -0.0008227579499269153, 13638, 8983
httpewarrenzsf, -0.0008254356465912105, 3, 0
httpewarren8ta, -0.0008560073372056998, 3, 0
httpewarrentdz, -0.000886579027820189, 3, 0
election, -0.0009113516830551473, 153568, 55617
httpewarrenu8c, -0.0009171507184346783, 3, 0
poll, -0.0009274257852206827, 43375, 24023
ğ²ğ¨ğ®ğ§ï¿½ğğ¬ğ­, -0.0009477224090491676, 3, 0
cream, -0.0009655393907004317, 461, 572
fight , -0.0009739448231290247, 254895, 58539
httpewarrentrrn, -0.0009782940996636569, 3, 0
httpewarren3gl4, -0.0010088657902782572, 3, 0
httpewarrencgl, -0.0010394374808927465, 3, 0
please, -0.0010481994113979089, 135207, 54228
httpewarrend731d, -0.0010700091715072357, 3, 0
hid, -0.0010729086891969608, 31, 31
irene, -0.001100580862121725, 3, 0
httpewarrenkx5c, -0.0011311525527362143, 3, 0
httpewarrenf441d, -0.0011617242433507036, 3, 0
seaboard, -0.0011922959339651928, 3, 0
menaces, -0.0012228676245796821, 3, 0
httpewarrena39f5, -0.0012840110058086607, 3, 0
httpewarrenctnj, -0.00131458269642315, 3, 0
news, -0.0013219582455192749, 40248, 22141
comic, -0.0013451543870376392, 3, 0
make, -0.0013480855934453156, 307914, 58347
httpewarrenk8vs, -0.0013757260776521285, 3, 0
assume, -0.0013804080857249268, 139, 142
httpewarrenh0sg, -0.0014062977682666178, 3, 0
theft, -0.00142796492914532, 8, 8
fulfilled, -0.0014306822367069483, 5, 5
httpbitly2oxfq2u, -0.001436869458881107, 3, 0
tx, -0.0014578632345038783, 3442, 3324
httpewarrenf7925, -0.0014674411494955963, 3, 0
tries, -0.0014747612433353707, 667, 820
httpbitly2obpotm, -0.0014980128401100856, 3, 0
contribute, -0.001515536701120489, 73984, 31139
httpewarren8ade8, -0.001528584530724575, 3, 0
youve, -0.001536023457256553, 23166, 13127
httpewarren28694, -0.0015591562213390642, 3, 0
httpewarren18725, -0.0015897279119535535, 3, 0
httpewarren2931a, -0.0016202996025680427, 3, 0
httpbitly2oyyxyr, -0.001650871293182532, 3, 0
httpewarrenz6wa, -0.0016814429837970213, 3, 0
httpewarrenn3np, -0.0017120146744115106, 3, 0
room, -0.0017129019585132854, 1830, 1997
httpewarren6rod, -0.0017425863650259998, 3, 0
ğ¡ğ¨ğ®ğ¬ğ, -0.0017731580556404891, 3, 0
httpewarren146f1, -0.00180372974625497 84, 3, 0
stand, -0.0018081424002254968, 99274, 36413
httpewarren379b5, -0.0018343014368694677, 3, 0
ğ‰ğšğœğ¤ğ¬ğ¨ğ§ğ¯ğ¢ğ¥ğ¥ğ, -0.001864873127483957, 3, 0
ğ¦ğšğ¤ğ¢ğ§ğ , -0.0018954448180984462, 3, 0
ğ«ğğšğğ¢ğ§ğ , -0.0019260165087129355, 3 , 0
292012234, -0.0019565881993274248, 3, 0
httpewarrenllos, -0.001987159889941914, 3, 0
taller, -0.0020177315805564033, 3, 0
business, -0.0020225244991419894, 6290, 4890
extreme, -0.0020429795665601325, 4948, 4199
httpbuffly2x3pfe5, -0.0020483032711708926, 3, 0
notes, -0.002053333855140893, 110, 120
know, -0.0020541656839863204, 134459, 43055
name, -0.0020643456846185103, 278387, 52238
httpbitly2k6saii, -0.002078874961785382, 3, 0
httpbitly2kxceeh, -0.002109446652399871, 3, 0
help, -0.0021109280999626946, 536414, 55010
match, -0.002127224023153681, 10062, 6905
httpbitly2lwcxpx, -0.0021400183430143604, 3, 0
sure, -0.002161923169277408, 65948, 27785
take, -0.0021633412394043822, 268919, 50723
httpbitly2ler4v8, -0.0021705900336288497, 3, 0
elpasostrong, -0.002201161724243339, 3, 0
democrat, -0.0022144947523087023, 15218, 9116
httpswwwfacebookcomevents433877243887361, -0.0022317334148578283, 3, 0
httpewarren5c33d, -0.0022623051054723176, 3, 0
epping, -0.002292876796086807, 3, 0
httpewarrenvgv5, -0.002323448486701296, 3, 0
httpewarrenb0e70, -0.0023540201773157854, 3, 0
httpewarrenobkv, -0.0023845918679302747, 3, 0
residents, -0.0024045161493232575, 1473, 1667
httpewarren9dbbf, -0.002415163558544764, 3, 0
httpewarrenca0db, -0.0024457352491592532, 3, 0
httpewarren433d4, -0.0024763069397737425, 3, 0
invitation, -0.0024820901307943954, 183, 189
httpewarrenw3ao, -0.0025068786303882318, 3, 0
want, -0.002509841525513894, 107233, 33622
win, -0.0025360322508757773, 230854, 43926
httpewarrend5081, -0.002537450321002721, 3, 0
httpewarrenc3864, -0.0025680220116172103, 3, 0
httpewarren21483, -0.0025985937022316996, 3, 0
httpewarren0br7, -0.002629165392846189, 3, 0
ğ¬ğğ¯ğğ§, -0.002659737083460678, 3, 0
sign, -0.0026728799792185387, 193805, 40617
httpewarrendb8d3, -0.0026903087740751674, 3, 0
httpewarrenx8li, -0.0027208804646896567, 3, 0
ğœğ¡ğ¢ğ¥ğğ«ğğ§, -0.002751452155304146, 3, 0
6500, -0.0027519750191498105, 6, 6
httpewarren9saj, -0.0027820238459186353, 3, 0
httpewarren72ky, -0.0028125955365331246, 3, 0
33, -0.0028408143398420127, 385, 430
httpewarrensnvu, -0.002843167227147614, 3, 0
miss, -0.002844870495735924, 14289, 8444
httpewarrenf50bf, -0.002873738917762103, 3, 0
american, -0.0029014744681226945, 67401, 25874
ğ­ğ°ğ¨ğ›ğğğ«ğ¨ğ¨ğ¦, -0.0029043106083765924, 3, 0
hermanos, -0.002910577052345542, 53, 53
httpewarrenfhqh, -0.0029348822989910817, 3, 0
httpewarrenvx3r, -0.002965453989605571, 3, 0
httpewarrenb0f7b, -0.0029960256802201712, 3, 0
httpewarren2ibq, -0.0030265973708346605, 3, 0
httpewarrenchpa, -0.00305716906144915, 3, 0
silencing, -0.003079652206814193, 355, 380
httpewarrenuym9, -0.003087740752063639, 3, 0
critical, -0.003103846542947047, 50942, 22381
httpewarren4b329, -0.0031183124426781283, 3, 0
httpewarrenbw9h, -0.0031488841332926176, 3, 0
list, -0.0031592225775143676, 29594, 14815
httpewarren2413e, -0.003179455823907107, 3, 0
httpewarren0b308, -0.003210027514521596, 3, 0
httpewarren523e1, -0.0032405992051360855, 3, 0
httpewarren97688, -0.0032711708957505747, 3, 0
httpewarren97f30, -0.003301742586365064, 3, 0
httpewarren28984, -0.0033323142769795533, 3, 0
httpewarrenbc450, -0.0033628859675940426, 3, 0
httpewarren9jd2, -0.003393457658208532, 3, 0
httpewarren24a90, -0.003424029348823021, 3, 0
jerry, -0.003437972384708332, 296, 309
httpewarrengtru, -0.0034546010394375104, 3, 0
httpewarrenhbph, -0.0034851727300519997, 3, 0
arizona, -0.003514548171564935, 14074, 7999
httpewarren84960, -0.003515744420666489, 3, 0
httpewarren5b198, -0.0035463161112809782, 3, 0
joe, -0.003569670696388888, 110651, 28835
ballot, -0.0035726019027966004, 68957, 24726
httpewarren1bdd0, -0.0035768878018954675, 3, 0
httpewarren2a2e8, -0.003607459492509957, 3, 0
conservatives, -0.0036216164272412366, 1370, 1538
httpewarren7ee04, -0.003638031183124446, 3, 0
give, -0.0036614174569502824, 56592, 22346
httpewarren95d39, -0.0036686028737389353, 3, 0
httpewarrenb63aa, -0.0036991745643534246, 3, 0
httpewarrenfa1e3, -0.003729746254967914, 3, 0
derrotar, -0.0037475790809780585, 56, 56
httpewarrene929f, -0.003760317945582403, 3, 0
httpewarren14847, -0.0037908896361968925, 3, 0
registration, -0.003798487006318494, 10398, 6679
httpewarrencdxr, -0.0038214613268113817, 3, 0
donate, -0.0038404349466666997, 311464, 34049
httpewarrenoefn, -0.003852033017425871, 3, 0
httpewarrenf479f, -0.0038826047080403603, 3, 0
httpewarrenc74b4, -0.0039131763986548496, 3, 0
httpewarren2f4a0, -0.003943748089269339, 3, 0
httpewarrenae11b, -0.003974319779883828, 3, 0
day, -0.003980213881417173, 98800, 26362
us, -0.003986012916796755, 572555, 36333
