term,rank difference, frequency democrats, frequency republicans
votegop, 0.9988338947913967, 0, 74077
25000000, 0.9683855921223115, 0, 5690
02, 0.9668307851775071, 0, 5445
800match, 0.9610002591344908, 0, 4555
assembled, 0.9604819901528894, 0, 4538
500match, 0.9595750194350868, 0, 4440
standings, 0.9514122829748639, 0, 3661
825matched, 0.9505053122570614, 0, 3544
03, 0.9461000259134491, 0, 3168
doubleentered, 0.9413060378336356, 0, 2791
platinum, 0.9407877688520342, 0, 2777
06, 0.9388442601710287, 0, 2671
liberals, 0.9378546215103492, 3, 5049
na, 0.9363824825084219, 0, 2485
deceptions, 0.9350868100544183, 0, 2419
08, 0.9306815237108059, 0, 2288
07, 0.9293858512568023, 0, 2200
500matched, 0.926794506348795, 0, 2119
candace, 0.9229074889867841, 0, 1963
leftist, 0.9194091733609744, 0, 1811
farleft, 0.9151334542627624, 0, 1680
handsigned, 0.9077481212749416, 0, 1494
800matched, 0.906452448820938, 0, 1465
donothing, 0.9058046125939363, 0, 1449
radicalleft, 0.9037315366675305, 0, 1414
mobs, 0.8998445193055196, 0, 1332
04, 0.8990671158331174, 0, 1294
huffines, 0.8979010106245141, 0, 1268
outmake, 0.8977714433791137, 0, 1263
rioting, 0.8956983674527079, 0, 1213
mayhem, 0.8938844260171028, 0, 1174
doublematched, 0.8923296190722985, 0, 1140
personalize, 0.8852034205752786, 0, 1001
600match, 0.8850738533298782, 0, 1001
historyand, 0.8826120756672713, 0, 974
lacy, 0.880020730759264, 0, 928
4x, 0.8791137600414616, 0, 915
postimpeachment, 0.8704327545996372, 0, 812
ğ—ğ—¼ğ—², 0.8697849183726354, 0, 810
ğ—•ğ—¶ğ—±ğ—²ğ—», 0.8695257838818347, 0, 810
ğ—®ğ—½ğ—½ğ—¿ğ—¼ğ˜ƒğ—², 0.8693962166364343, 0, 810
quadruplematch, 0.8677118424462296, 0, 793
lamestream, 0.864990930292822, 0, 758
congratulatory, 0.8631769888572169, 0, 734
prosocialism, 0.8617517491578129, 0, 724
maxing, 0.8613630474216118, 0, 722
melania, 0.86071521119461, 0, 712
entries, 0.859289971495206, 0, 703
82000, 0.8587717025136046, 0, 700
cornyn, 0.8538155949529063, 4, 2379
dishwasher, 0.8511272350349832, 0, 610
vetted, 0.8467219486913709, 0, 579
residency, 0.8462036797097694, 0, 579
freezer, 0.844648872764965, 0, 571
hysteria, 0.8436123348017621, 0, 558
illegals, 0.8423166623477585, 0, 550
biggovernment, 0.8408914226483545, 0, 537
cryin, 0.8405027209121534, 0, 533
filter, 0.832858253433532, 0, 461
triplematched, 0.8309147447525266, 0, 444
brad, 0.8294895050531226, 0, 439
httpggopcmdmaebt, 0.8291008033169215, 0, 437
congrats, 0.8269712501730005, 3, 631
jordans, 0.824306815237108, 0, 408
amnesty, 0.8233998445193055, 0, 404
1155pm, 0.8228815755377041, 0, 399
constitutionalist, 0.8222337393107022, 0, 394
youit, 0.8213267685928998, 0, 389
haley, 0.8183467219486914, 0, 375
sanctuary, 0.8169214822492874, 0, 365
endof, 0.8166934581573058, 3, 733
kag, 0.8143301373412801, 0, 349
blessings, 0.8132935993780772, 0, 347
givng, 0.8073335060896605, 0, 325
engrave, 0.8055195646540554, 0, 317
hunters, 0.8047421611816533, 0, 315
tyrannical, 0.8038351904638508, 0, 312
klacik, 0.8025395180098471, 0, 307
shotgun, 0.8000777403472402, 0, 297
rushmore, 0.7973568281938326, 0, 289
extrema, 0.794635916040425, 0, 282
royce, 0.7942472143042238, 0, 280
ny27, 0.7938585125680229, 0, 279
smsmms, 0.792174138377818, 0, 277
consenting, 0.7920445711324178, 0, 277
autodialed, 0.7916558693962166, 0, 277
obamagate, 0.7904897641876134, 0, 273
apologies, 0.7902306296968127, 0, 273
trumphating, 0.7894532262244105, 0, 272
malone, 0.788546255506608, 0, 270
pints, 0.7859657877510271, 3, 571
500matching, 0.7851775071261985, 0, 260
usfor, 0.7850479398807981, 0, 260
cheatin, 0.7841409691629956, 0, 258
nikki, 0.781808758745789, 0, 253
lefts, 0.7817448822126394, 5, 1932
caravans, 0.7814200570095879, 0, 252
tara, 0.7807722207825861, 0, 252
engraved, 0.7802539518009848, 0, 251
censors, 0.772479917076963, 0, 227
advise, 0.7718320808499611, 0, 225
belated, 0.77144337911376, 0, 224
eiltes, 0.7709251101321586, 0, 223
geriatric, 0.770018139414356, 0, 221
monitoring, 0.7698885721689557, 0, 221
72nd, 0.7694007560452765, 4, 993
himwere, 0.7680746307333506, 0, 216
ğ—£ğ—¢ğ—Ÿğ—Ÿ, 0.7677133238937924, 4, 810
activos, 0.766778958279347, 0, 214
efectiva, 0.7666493910339466, 0, 214
á´°á´±á´¬á´°á´¸á´µá´ºá´±, 0.7645763151075409, 0, 210
á´¹á´µá´ºáµáµ€á´±, 0.7640580461259394, 0, 210
Â³â°, 0.7639284788805389, 0, 210
unborn, 0.7623736719357347, 0, 205
enters, 0.7621746509428304, 5, 1992
616, 0.762114537444934, 0, 204
fortitude, 0.7608188649909303, 0, 202
amamos, 0.7599118942731278, 0, 201
uncancelable, 0.7593936252915263, 0, 199
leftwing, 0.7591102013984389, 5, 1988
basement, 0.7590049235553252, 0, 198
clintons, 0.7588753563099249, 0, 198
allaccess, 0.7583570873283234, 0, 196
accuser, 0.7574501166105209, 0, 195
reade, 0.7570614148743198, 0, 195
odonnell, 0.7551179061933143, 0, 191
27thaug, 0.7543405027209121, 0, 190
measurement, 0.7534458668365605, 6, 2583
grabber, 0.7531743975123089, 0, 188
22781, 0.7518787250583052, 0, 185
candaces, 0.7513604560767038, 0, 184
bitly2vdeuls, 0.7505830526043016, 0, 182
nc09, 0.7496760818864991, 0, 181
09, 0.7495685858331308, 5, 1182
ğ—£ğ—¼ğ—¹ğ—¹, 0.748898678414097, 0, 179
ğ—¼ğ—³ğ—³ğ—¶ğ—°ğ—¶ğ—®ğ—¹ğ—¹ğ˜†, 0.7486395439232962, 0, 179
ğ˜ğ—µğ—¶ğ—»ğ—¸, 0.7483804094324955, 0, 179
ğ—¬ğ—¢ğ—¨, 0.7481212749416948, 0, 179        
ğ˜„ğ—µğ—®ğ˜, 0.7477325732054936, 0, 179
ğ—•ğ—¶ğ—±ğ—²ğ—»ğ—›ğ—®ğ—¿ğ—¿ğ—¶ğ˜€, 0.7470847369784919, 0, 179
ğ—”ğ—½ğ—½ğ—¿ğ—¼ğ˜ƒğ—®ğ—¹, 0.7469551697330914, 0, 179
ğ™”ğ™Šğ™, 0.7461777662606893, 0, 177
hates, 0.7441046903342835, 0, 174
digitally, 0.7425498833894791, 0, 170
msgdata, 0.7424203161440788, 0, 170
80810, 0.7422907488986784, 0, 170
censored, 0.7402176729722726, 0, 166
rino, 0.7387924332728686, 0, 164
aliens, 0.7385332987820679, 0, 163
donotcomply, 0.7367193573464628, 0, 161
tranquilo, 0.734257579683856, 0, 158
httpggopcm6utemc, 0.7337393107022545, 0, 157
uncensored, 0.7306296968126458, 0, 152
schumers, 0.7294635916040425, 0, 151
expel, 0.7273905156776367, 0, 149
weld, 0.7272609484322363, 0, 148
ids, 0.7263539777144338, 0, 146
cd5, 0.7259652759782327, 0, 146
ladys, 0.7254470069966312, 0, 145
700match, 0.7249287380150298, 0, 144
bitly3cceq33, 0.7244104690334283, 0, 143
izquierda, 0.7216895568800208, 0, 141
controla, 0.7210417206530189, 0, 141
turno, 0.7203938844260172, 0, 141
igual, 0.7190982119720135, 0, 141
acquitted, 0.7168955688002073, 0, 138
democratcontrolled, 0.7165068670640062, 0, 137
courtpacking, 0.7163772998186059, 0, 137
recuperemos, 0.7155998963462037, 0, 136
dividir, 0.7149520601192019, 0, 136
centerright, 0.7148224928738015, 0, 136
winred, 0.7144337911376004, 0, 136
celebrities, 0.7138634259037365, 3, 167
27thjuly, 0.7135268204197979, 0, 135
pa12, 0.7111946100025913, 0, 133
httpggopcmwcsfhd, 0.7096398030577871, 0, 131
ğ™ğ™§ğ™ªğ™¢ğ™¥, 0.7092511013215859, 0, 130
ğ˜¼, 0.7087328323399844, 0, 130
ğ™ˆğ™šğ™¢ğ™—ğ™šğ™§, 0.7086032650945842, 0, 130
kowtowed, 0.7084736978491837, 0, 130
ğ™‡ğ™ğ™›ğ™š, 0.708214563358383, 0, 130
swampy, 0.7079554288675822,     0, 130
snapchat, 0.7075667271313812, 0, 130
bots, 0.7070484581497798, 0, 129
600matched, 0.7054936512049754, 0, 128
ğ™‡ğ™„ğ™‘ğ™€, 0.7014770665975641, 0, 125
beneficie, 0.7009587976159627, 0, 124
implica, 0.7008292303705623, 0, 124
pappas, 0.700699663125162, 0, 124
ohalleran, 0.7005700958797616, 0, 124
cartwright, 0.7000518268981601, 0, 123
uncharted, 0.6993177339809769, 4, 279
sherrill, 0.6981083182171547, 0, 122
torres, 0.6975900492355532, 0, 122
mikie, 0.6972013474993521, 0, 122
xochitl, 0.6970717802539518, 0, 122
conferences, 0.6970428246879512, 5, 490
brindisi, 0.69642394402695, 0, 121
kendra, 0.6951282715729463, 0, 121
nonus, 0.6949987043275461, 0, 121
